url,anuncio,Tipo de Imóvel (Inferred),Quartos (Inferred),Suítes (Inferred),Bairro (Inferred),Última Modificação,Fonte
apartamento-com-3-quartos-sendo-1-suite-no-altiplano-com-solario,apartamento com 3 quartos sendo 1 suíte no altiplano com solário,Apartamento,3,1,Altiplano,16/08/2025,1
excelente-sala-comercial-na-avenida-epitacio-pessoa,excelente sala comercial na avenida epitácio pessoa,Sala Comercial,0,0,Epitácio Pessoa,16/08/2025,1
apartamento-terreo-com-area-externa-com-3-quartos-sendo-1-suite-no-jardim-cidade-universitaria,apartamento térreo com área externa com 3 quartos sendo 1 suíte no jardim cidade universitária,Apartamento,3,1,Jardim Cidade Universitária,21/08/2025,1
apartamento-terreo-com-area-externa-em-u-com-2-quartos-no-cristo,apartamento térreo com área externa em u com 2 quartos no cristo,Apartamento,2,0,Cristo,31/07/2025,1
apartamento-duplex-com-03-quartos-sendo-02-suites-na-torre,apartamento duplex com 03 quartos sendo 02 suítes na torre,Apartamento,3,2,Torre,10/07/2025,1
apartamento-tipo-cobertura-com-area-de-lazer-e-elevador-no-bancarios-mangabeira,apartamento tipo cobertura com área de lazer e elevador no bancários mangabeira,Apartamento,Not in source,0,Bancários Mangabeira,07/07/2025,1
casa-com-2-quartos-sendo-1-suite-no-valentina,casa com 2 quartos sendo 1 suíte no valentina,Casa,2,1,Valentina,07/08/2025,1
casa-com-02-quartos-sendo-01-suite-no-colinas-do-sul,casa com 02 quartos sendo 01 suíte no colinas do sul,Casa,2,1,Colinas do Sul,06/06/2025,1
apartamento-bem-localizado-com-3-quartos-sendo-1-suite-no-bessa,apartamento bem localizado com 3 quartos sendo 1 suíte no bessa,Apartamento,3,1,Bessa,03/06/2025,1
apartamento-com-2-quartos-sendo-1-suite-no-bancarios-3,apartamento com 2 quartos sendo 1 suíte no bancários 3,Apartamento,2,1,Bancários,04/06/2025,1
apartamento-com-3-quartos-sendo-1-suite-varanda-no-jardim-cidade-universitaria,apartamento com 3 quartos sendo 1 suíte varanda no jardim cidade universitária,Apartamento,3,1,Jardim Cidade Universitária,02/06/2025,1
apartamento-com-3-quartos-na-melhor-localizacao-do-bairro-de-manaira,apartamento com 3 quartos na melhor localização do bairro de manaíra,Apartamento,3,0,Manaíra,08/05/2025,1
apartamento-com-3-quartos-elevador-e-area-de-lazer-em-manaira-2,apartamento com 3 quartos elevador e área de lazer em manaíra 2,Apartamento,3,0,Manaíra,06/05/2025,1
apartamento-com-3-quartos-terreo-com-quintal-nos-bancarios,apartamento com 3 quartos térreo com quintal nos bancários,Apartamento,3,0,Bancários,30/04/2025,1
apartamento-com-2-quartos-em-mangabeira-2,apartamento com 2 quartos em mangabeira 2,Apartamento,2,0,Mangabeira,25/04/2025,1
casa-com-02-quartos-sendo-01-suite-no-jardim-veneza,casa com 02 quartos sendo 01 suíte no jardim veneza,Casa,2,1,Jardim Veneza,24/04/2025,1
apartamento-com-3-suites-com-area-de-lazer-em-tambau,apartamento com 3 suítes com área de lazer em tambaú,Apartamento,3,3,Tambaú,03/04/2025,1
apartamento-com-2-quartos-sendo-1-suite-em-mangabeira-3,apartamento com 2 quartos sendo 1 suíte em mangabeira 3,Apartamento,2,1,Mangabeira,29/03/2025,1
apartamento-com-3-quartos-elevador-e-area-de-lazer-no-bancarios-3,apartamento com 3 quartos elevador e área de lazer no bancários 3,Apartamento,3,0,Bancários,17/03/2025,1
apartamentos-com-2-e-3-quartos-proximo-ao-novo-parque-das-3-ruas-no-bancarios,apartamentos com 2 e 3 quartos próximo ao novo parque das 3 ruas no bancários,Apartamento,2 e 3,0,Bancários,24/02/2025,1
casa-com-03-quartos-sendo-01-suite-em-agua-fria,casa com 03 quartos sendo 01 suíte em água fria,Casa,3,1,Água Fria,25/03/2024,1
apartamento-com-03-quartos-sendo-um-suite-no-cuia,apartamento com 03 quartos sendo um suíte no cuia,Apartamento,3,1,Cuia,13/05/2024,1
casa-com-03-quartos-sendo-01-suite-em-mangabeira,casa com 03 quartos sendo 01 suíte em mangabeira,Casa,3,1,Mangabeira,11/05/2024,1
casa-duplex-com-04-quartos-no-valentina,casa duplex com 04 quartos no valentina,Casa,4,0,Valentina,20/12/2024,1
casa-com-03-quartos-sendo-01-suite-em-mangabeira-2,casa com 03 quartos sendo 01 suíte em mangabeira 2,Casa,3,1,Mangabeira,21/12/2024,1
apartamento-com-2-quartos-em-mucumagro,apartamento com 2 quartos em mucumagro,Apartamento,2,0,Mucumagro,06/12/2024,1
apartamento-com-dois-quartos-no-geisel,apartamento com dois quartos no geisel,Apartamento,2,0,Geisel,22/07/2023,1
excelente-predio-loja-comercial-no-centro,excelente prédio loja comercial no centro,Sala Comercial,0,0,Centro,24/08/2023,1
apartamento-com-02-quartos-proximo-a-principal-do-geisel,apartamento com 02 quartos próximo a principal do geisel,Apartamento,2,0,Geisel,01/12/2023,1
apartamento-com-02-quartos-em-excelente-localizacao-no-bairro-dos-estados(https://lopesdeandrade.com.br/imovel/apartamento-com-02-quartos-em-excelente-loc,apartamento com 02 quartos em excelente localização no bairro dos estados,Apartamento,2,0,Bairro dos Estados,Not in source,1
